from,bus,to,time
terminal,B1,R1,10
R1,terminal,B1,10
terminal,B1,R2,9
R2,terminal,B1,9
terminal,B1,R3,10
R3,terminal,B1,10
terminal,B1,R4,9
R4,terminal,B1,9
terminal,B1,R5,13
R5,terminal,B1,13
terminal,B1,R6,10
R6,terminal,B1,10
terminal,B1,R7,10
R7,terminal,B1,10
terminal,B1,R8,10
R8,terminal,B1,10
terminal,B1,R9,11
R9,terminal,B1,11
terminal,B1,R10,12
R10,terminal,B1,12
terminal,B1,R11,11
R11,terminal,B1,11
terminal,B1,R12,10
R12,terminal,B1,10
terminal,B1,R13,11
R13,terminal,B1,11
terminal,B1,R14,11
R14,terminal,B1,11
terminal,B1,R15,8
R15,terminal,B1,8
terminal,B1,R16,10
R16,terminal,B1,10
terminal,B1,R17,11
R17,terminal,B1,11
terminal,B1,R18,9
R18,terminal,B1,9
terminal,B1,R19,9
R19,terminal,B1,9
terminal,B1,R20,10
R20,terminal,B1,10
terminal,B1,R21,7
R21,terminal,B1,7
terminal,B1,R22,10
R22,terminal,B1,10
terminal,B1,R23,11
R23,terminal,B1,11
terminal,B1,R24,8
R24,terminal,B1,8
terminal,B1,R25,8
R25,terminal,B1,8
terminal,B1,R26,10
R26,terminal,B1,10
terminal,B1,R27,8
R27,terminal,B1,8
terminal,B1,R28,5
R28,terminal,B1,5
terminal,B1,R29,6
R29,terminal,B1,6
terminal,B1,R30,14
R30,terminal,B1,14
terminal,B1,R31,11
R31,terminal,B1,11
terminal,B1,R32,9
R32,terminal,B1,9
terminal,B1,R33,11
R33,terminal,B1,11
terminal,B1,R34,8
R34,terminal,B1,8
terminal,B1,R35,9
R35,terminal,B1,9
terminal,B1,R36,11
R36,terminal,B1,11
terminal,B1,R37,10
R37,terminal,B1,10
terminal,B2,R1,10
R1,terminal,B2,10
terminal,B2,R2,10
R2,terminal,B2,10
terminal,B2,R3,7
R3,terminal,B2,7
terminal,B2,R4,10
R4,terminal,B2,10
terminal,B2,R5,11
R5,terminal,B2,11
terminal,B2,R6,11
R6,terminal,B2,11
terminal,B2,R7,10
R7,terminal,B2,10
terminal,B2,R8,9
R8,terminal,B2,9
terminal,B2,R9,9
R9,terminal,B2,9
terminal,B2,R10,10
R10,terminal,B2,10
terminal,B2,R11,9
R11,terminal,B2,9
terminal,B2,R12,4
R12,terminal,B2,4
terminal,B2,R13,10
R13,terminal,B2,10
terminal,B2,R14,8
R14,terminal,B2,8
terminal,B2,R15,13
R15,terminal,B2,13
terminal,B2,R16,5
R16,terminal,B2,5
terminal,B2,R17,7
R17,terminal,B2,7
terminal,B2,R18,12
R18,terminal,B2,12
terminal,B2,R19,8
R19,terminal,B2,8
terminal,B2,R20,11
R20,terminal,B2,11
terminal,B2,R21,12
R21,terminal,B2,12
terminal,B2,R22,11
R22,terminal,B2,11
terminal,B2,R23,7
R23,terminal,B2,7
terminal,B2,R24,12
R24,terminal,B2,12
terminal,B2,R25,9
R25,terminal,B2,9
terminal,B2,R26,9
R26,terminal,B2,9
terminal,B2,R27,12
R27,terminal,B2,12
terminal,B2,R28,11
R28,terminal,B2,11
terminal,B2,R29,6
R29,terminal,B2,6
terminal,B2,R30,8
R30,terminal,B2,8
terminal,B2,R31,8
R31,terminal,B2,8
terminal,B2,R32,10
R32,terminal,B2,10
terminal,B2,R33,12
R33,terminal,B2,12
terminal,B2,R34,12
R34,terminal,B2,12
terminal,B2,R35,8
R35,terminal,B2,8
terminal,B2,R36,8
R36,terminal,B2,8
terminal,B2,R37,11
R37,terminal,B2,11
terminal,B3,R1,7
R1,terminal,B3,7
terminal,B3,R2,11
R2,terminal,B3,11
terminal,B3,R3,12
R3,terminal,B3,12
terminal,B3,R4,9
R4,terminal,B3,9
terminal,B3,R5,10
R5,terminal,B3,10
terminal,B3,R6,10
R6,terminal,B3,10
terminal,B3,R7,11
R7,terminal,B3,11
terminal,B3,R8,8
R8,terminal,B3,8
terminal,B3,R9,10
R9,terminal,B3,10
terminal,B3,R10,9
R10,terminal,B3,9
terminal,B3,R11,7
R11,terminal,B3,7
terminal,B3,R12,12
R12,terminal,B3,12
terminal,B3,R13,9
R13,terminal,B3,9
terminal,B3,R14,5
R14,terminal,B3,5
terminal,B3,R15,10
R15,terminal,B3,10
terminal,B3,R16,6
R16,terminal,B3,6
terminal,B3,R17,11
R17,terminal,B3,11
terminal,B3,R18,10
R18,terminal,B3,10
terminal,B3,R19,7
R19,terminal,B3,7
terminal,B3,R20,8
R20,terminal,B3,8
terminal,B3,R21,7
R21,terminal,B3,7
terminal,B3,R22,7
R22,terminal,B3,7
terminal,B3,R23,6
R23,terminal,B3,6
terminal,B3,R24,11
R24,terminal,B3,11
terminal,B3,R25,11
R25,terminal,B3,11
terminal,B3,R26,11
R26,terminal,B3,11
terminal,B3,R27,9
R27,terminal,B3,9
terminal,B3,R28,10
R28,terminal,B3,10
terminal,B3,R29,14
R29,terminal,B3,14
terminal,B3,R30,9
R30,terminal,B3,9
terminal,B3,R31,11
R31,terminal,B3,11
terminal,B3,R32,14
R32,terminal,B3,14
terminal,B3,R33,9
R33,terminal,B3,9
terminal,B3,R34,8
R34,terminal,B3,8
terminal,B3,R35,13
R35,terminal,B3,13
terminal,B3,R36,12
R36,terminal,B3,12
terminal,B3,R37,10
R37,terminal,B3,10
terminal,B4,R1,9
R1,terminal,B4,9
terminal,B4,R2,11
R2,terminal,B4,11
terminal,B4,R3,8
R3,terminal,B4,8
terminal,B4,R4,9
R4,terminal,B4,9
terminal,B4,R5,9
R5,terminal,B4,9
terminal,B4,R6,8
R6,terminal,B4,8
terminal,B4,R7,10
R7,terminal,B4,10
terminal,B4,R8,10
R8,terminal,B4,10
terminal,B4,R9,8
R9,terminal,B4,8
terminal,B4,R10,10
R10,terminal,B4,10
terminal,B4,R11,10
R11,terminal,B4,10
terminal,B4,R12,11
R12,terminal,B4,11
terminal,B4,R13,9
R13,terminal,B4,9
terminal,B4,R14,8
