from,bus,to,miles
terminal,B1,R1,3.1
R1,terminal,B1,3.1
terminal,B1,R2,2.7
R2,terminal,B1,2.7
terminal,B1,R3,2.7
R3,terminal,B1,2.7
terminal,B1,R4,3.5
R4,terminal,B1,3.5
terminal,B1,R5,2.8
R5,terminal,B1,2.8
terminal,B1,R6,3.3
R6,terminal,B1,3.3
terminal,B1,R7,3.8
R7,terminal,B1,3.8
terminal,B1,R8,2.8
R8,terminal,B1,2.8
terminal,B1,R9,3.3
R9,terminal,B1,3.3
terminal,B1,R10,3.0
R10,terminal,B1,3.0
terminal,B1,R11,3.1
R11,terminal,B1,3.1
terminal,B1,R12,2.5
R12,terminal,B1,2.5
terminal,B1,R13,2.7
R13,terminal,B1,2.7
terminal,B1,R14,2.8
R14,terminal,B1,2.8
terminal,B1,R15,2.9
R15,terminal,B1,2.9
terminal,B1,R16,3.3
R16,terminal,B1,3.3
terminal,B1,R17,2.3
R17,terminal,B1,2.3
terminal,B1,R18,3.0
R18,terminal,B1,3.0
terminal,B1,R19,3.1
R19,terminal,B1,3.1
terminal,B1,R20,2.9
R20,terminal,B1,2.9
terminal,B1,R21,2.6
R21,terminal,B1,2.6
terminal,B1,R22,2.9
R22,terminal,B1,2.9
terminal,B1,R23,2.9
R23,terminal,B1,2.9
terminal,B1,R24,3.1
R24,terminal,B1,3.1
terminal,B1,R25,2.9
R25,terminal,B1,2.9
terminal,B1,R26,3.1
R26,terminal,B1,3.1
terminal,B1,R27,3.0
R27,terminal,B1,3.0
terminal,B1,R28,2.6
R28,terminal,B1,2.6
terminal,B1,R29,3.2
R29,terminal,B1,3.2
terminal,B1,R30,2.9
R30,terminal,B1,2.9
terminal,B1,R31,2.3
R31,terminal,B1,2.3
terminal,B1,R32,3.4
R32,terminal,B1,3.4
terminal,B1,R33,3.6
R33,terminal,B1,3.6
terminal,B1,R34,2.4
R34,terminal,B1,2.4
terminal,B1,R35,3.2
R35,terminal,B1,3.2
terminal,B1,R36,4.3
R36,terminal,B1,4.3
terminal,B1,R37,3.3
R37,terminal,B1,3.3
terminal,B2,R1,2.5
R1,terminal,B2,2.5
terminal,B2,R2,2.8
R2,terminal,B2,2.8
terminal,B2,R3,3.7
R3,terminal,B2,3.7
